"date","totalAmount","items","promotion"
"2025-01-01T00:00:00.000Z",100,"[{""productId"":{""_id"":""507f1f77bcf86cd799439011"",""name"":""Injera""},""quantity"":2,""price"":50,""promotion"":false,""_id"":""682f934c9f72fb3ac56b9a6e""}]",false
"2025-01-01T00:00:00.000Z",100,"[{""productId"":{""_id"":""507f1f77bcf86cd799439011"",""name"":""Injera""},""quantity"":2,""price"":50,""promotion"":false,""_id"":""682f936c9f72fb3ac56b9a91""}]",false
"2025-01-02T00:00:00.000Z",210,"[{""productId"":{""_id"":""507f1f77bcf86cd799439012"",""name"":""Teff Flour""},""quantity"":1,""price"":120,""promotion"":true,""_id"":""682f936c9f72fb3ac56b9a97""},{""productId"":{""_id"":""507f1f77bcf86cd799439013"",""name"":""Berbere Spice""},""quantity"":3,""price"":30,""promotion"":true,""_id"":""682f936c9f72fb3ac56b9a98""}]",false
"2025-01-05T00:00:00.000Z",310,"[{""productId"":{""_id"":""507f1f77bcf86cd799439011"",""name"":""Injera""},""quantity"":5,""price"":50,""promotion"":false,""_id"":""682f936d9f72fb3ac56b9a9d""},{""productId"":{""_id"":""507f1f77bcf86cd799439013"",""name"":""Berbere Spice""},""quantity"":2,""price"":30,""promotion"":false,""_id"":""682f936d9f72fb3ac56b9a9e""}]",false
"2025-01-10T00:00:00.000Z",200,"[{""productId"":{""_id"":""507f1f77bcf86cd799439014"",""name"":""Coffee""},""quantity"":1,""price"":200,""promotion"":false,""_id"":""682f936d9f72fb3ac56b9aa3""}]",false
"2025-01-15T00:00:00.000Z",390,"[{""productId"":{""_id"":""507f1f77bcf86cd799439011"",""name"":""Injera""},""quantity"":3,""price"":50,""promotion"":true,""_id"":""682f936e9f72fb3ac56b9aa7""},{""productId"":{""_id"":""507f1f77bcf86cd799439012"",""name"":""Teff Flour""},""quantity"":2,""price"":120,""promotion"":false,""_id"":""682f936e9f72fb3ac56b9aa8""}]",false
"2025-01-19T00:00:00.000Z",650,"[{""productId"":{""_id"":""507f1f77bcf86cd799439011"",""name"":""Injera""},""quantity"":10,""price"":50,""promotion"":true,""_id"":""682f936e9f72fb3ac56b9aad""},{""productId"":{""_id"":""507f1f77bcf86cd799439013"",""name"":""Berbere Spice""},""quantity"":5,""price"":30,""promotion"":true,""_id"":""682f936e9f72fb3ac56b9aae""}]",false
"2025-01-20T00:00:00.000Z",760,"[{""productId"":{""_id"":""507f1f77bcf86cd799439012"",""name"":""Teff Flour""},""quantity"":3,""price"":120,""promotion"":true,""_id"":""682f936f9f72fb3ac56b9ab3""},{""productId"":{""_id"":""507f1f77bcf86cd799439014"",""name"":""Coffee""},""quantity"":2,""price"":200,""promotion"":false,""_id"":""682f936f9f72fb3ac56b9ab4""}]",false
"2025-01-25T00:00:00.000Z",120,"[{""productId"":{""_id"":""507f1f77bcf86cd799439013"",""name"":""Berbere Spice""},""quantity"":4,""price"":30,""promotion"":false,""_id"":""682f93709f72fb3ac56b9ab9""}]",false
"2025-02-01T00:00:00.000Z",300,"[{""productId"":{""_id"":""507f1f77bcf86cd799439011"",""name"":""Injera""},""quantity"":2,""price"":50,""promotion"":false,""_id"":""682f93709f72fb3ac56b9abd""},{""productId"":{""_id"":""507f1f77bcf86cd799439014"",""name"":""Coffee""},""quantity"":1,""price"":200,""promotion"":false,""_id"":""682f93709f72fb3ac56b9abe""}]",false
